[0/2] Re-checking globbed directories...
[284/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_patch_tool.cpp.obj
[285/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_move.cpp.obj
[286/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_pen.cpp.obj
[287/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_render.cpp.obj
[288/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_vector_preview.cpp.obj
[289/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\vector_preview_renderer.cpp.obj
[290/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_selection.cpp.obj
[291/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_selection_engines.cpp.obj
[292/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\layer_merge.cpp.obj
[293/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_spot_healing.cpp.obj
[294/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_vector_tools.cpp.obj
[295/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\default_brush_tips.cpp.obj
[296/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_transform.cpp.obj
[297/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\channel_panel.cpp.obj
[298/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_view.cpp.obj
[299/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\color_panel.cpp.obj
[300/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\edit_conversions.cpp.obj
[301/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\curves_clipping_preview.cpp.obj
[302/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\compatibility_report.cpp.obj
[303/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\document_float_window.cpp.obj
[304/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\dialog_utils.cpp.obj
[305/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\curves_editor.cpp.obj
[306/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\curves_presets.cpp.obj
[307/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\filter_gallery_controls.cpp.obj
[308/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\filter_workflows.cpp.obj
[309/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\adjustment_dialogs.cpp.obj
[310/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\filter_look_library.cpp.obj
[311/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\filter_overlay_sync.cpp.obj
[312/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\visual_filter_gallery_dialog.cpp.obj
[313/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\zoomable_image_preview.cpp.obj
[314/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\font_picker.cpp.obj
[315/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\blend_if_range_editor.cpp.obj
[316/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\filter_parameter_panel.cpp.obj
[317/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\filter_preview_proxy.cpp.obj
[318/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\gradient_stops_editor.cpp.obj
[319/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\hotkey_registry.cpp.obj
[320/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\hotkey_editor.cpp.obj
[321/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\activity_spinner.cpp.obj
[322/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\image_trace_dialog.cpp.obj
[323/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\image_save_options_dialog.cpp.obj
[324/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\image_document_io.cpp.obj
[325/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\liquify_dialog.cpp.obj
[326/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\layer_list_widget.cpp.obj
[327/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\localization.cpp.obj
[328/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\layer_style_dialog.cpp.obj
[329/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\memory_info.cpp.obj
[330/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\modifier_names.cpp.obj
[331/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\ai_control_paths.cpp.obj
[332/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\markdown_viewer_dialog.cpp.obj
[333/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\ai_setup_dialog.cpp.obj
[334/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_actions.cpp.obj
[335/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_actions_tool_palette.cpp.obj
[336/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_actions_menus.cpp.obj
[337/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_actions_options_bar.cpp.obj
[338/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_adjustments.cpp.obj
[339/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window.cpp.obj
[340/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_channels.cpp.obj
[341/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_chrome.cpp.obj
[342/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_destructive_adjustments.cpp.obj
[343/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_docks.cpp.obj
[344/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_document_dialogs.cpp.obj
[345/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_filters.cpp.obj
[346/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_files.cpp.obj
[347/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_history.cpp.obj
[348/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_palette.cpp.obj
[349/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_layer_ops.cpp.obj
[350/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_plugins.cpp.obj
[351/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_layer_panel.cpp.obj
[352/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_scripting.cpp.obj
[353/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_preferences.cpp.obj
[354/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_shared.cpp.obj
[355/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_sessions.cpp.obj
[356/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_stress_test.cpp.obj
[357/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_smart_objects.cpp.obj
[358/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_paths.cpp.obj
[359/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_theme.cpp.obj
[360/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\default_custom_shapes.cpp.obj
[361/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\paths_panel.cpp.obj
[362/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\custom_shape_library.cpp.obj
[363/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_tool_options.cpp.obj
[364/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\measurement_units.cpp.obj
[365/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_vector.cpp.obj
[366/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\shape_appearance_dialog.cpp.obj
[367/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\new_document_dialog.cpp.obj
[368/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\ui_font.cpp.obj
[369/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\palette_convert_dialog.cpp.obj
[370/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\pattern_library.cpp.obj
[371/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\palette_panel.cpp.obj
[372/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\pattern_manager_dialog.cpp.obj
[373/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\photo_pattern_presets.cpp.obj
[374/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\pdf_export.cpp.obj
[375/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\pdf_export_editable.cpp.obj
[376/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\preset_library.cpp.obj
[377/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\preset_manager_scaffold.cpp.obj
[378/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\qt_geometry.cpp.obj
[379/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\preset_tree_widget.cpp.obj
[380/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\print_layout.cpp.obj
[381/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\raw_develop_settings.cpp.obj
[382/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\js_syntax_highlighter.cpp.obj
[383/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\raw_develop_dialog.cpp.obj
[384/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_vector.cpp.obj
[385/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_vector_paints.cpp.obj
[386/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_api.cpp.obj
[387/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\vector_operations.cpp.obj
[388/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_vector_paths.cpp.obj
[389/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_vector_shapes.cpp.obj
[390/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_vector_masks.cpp.obj
[391/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_vector_host.cpp.obj
[392/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\sound_effects.cpp.obj
[393/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_canvas_window.cpp.obj
[394/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_editor_dialog.cpp.obj
[395/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_automation.cpp.obj
[396/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_engine.cpp.obj
[397/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\mcp_attachment.cpp.obj
[398/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\mcp_activity.cpp.obj
[399/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\mcp_session.cpp.obj
[400/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\selection_outline.cpp.obj
[401/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_script_stroke.cpp.obj
[402/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_folders.cpp.obj
[403/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\start_panel.cpp.obj
[404/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\smart_object_render.cpp.obj
[405/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\divide_photos_dialog.cpp.obj
[406/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\image_sequence_dialog.cpp.obj
[407/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\sprite_sheet_dialog.cpp.obj
[408/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\style_browser.cpp.obj
[409/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\theme_palette.cpp.obj
[410/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\theme_manager.cpp.obj
[411/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\style_library.cpp.obj
[412/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\style_manager_dialog.cpp.obj
[413/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\theme_qss.cpp.obj
[414/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\text_layout.cpp.obj
[415/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\build_info.cpp.obj
[416/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\app_credits.cpp.obj
[417/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\tile_preview_window.cpp.obj
[418/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\animation_preview_window.cpp.obj
[419/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\tool_cursors.cpp.obj
[420/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\splash_artwork.cpp.obj
[421/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\splash_dialog.cpp.obj
[422/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\user_fonts.cpp.obj
[423/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\warp_text_dialog.cpp.obj
[424/558] Building CXX object CMakeFiles\patchy_ui.dir\patchy_ui_autogen\YPKJ5OE7LN\qrc_icons.cpp.obj
[425/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\window_effects.cpp.obj
[426/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\zoom_status_bar.cpp.obj
[427/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\print_dialog.cpp.obj
[428/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\scanner_import_win.cpp.obj
[429/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\pdf_import.cpp.obj
[430/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\font_zip_tests.cpp.obj
[431/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\flat_formats_bmp_tests.cpp.obj
[432/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\image_trace_tests.cpp.obj
[433/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\flat_formats_misc_tests.cpp.obj
[434/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\unicode_path_tests.cpp.obj
[435/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\gradients_interior_effects_tests.cpp.obj
[436/558] Building CXX object CMakeFiles\patchy_ui.dir\patchy_ui_autogen\YPKJ5OE7LN\qrc_textures.cpp.obj
[437/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\infra_selection_tests.cpp.obj
[438/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\layer_metadata_tests.cpp.obj
[439/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\palette_tests.cpp.obj
[440/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\photo_divide_tests.cpp.obj
[441/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\pat_asl_abr_tests.cpp.obj
[442/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\pattern_styles_fixtures_tests.cpp.obj
[443/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\pixel_tools_tests.cpp.obj
[444/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\psd_core_io_tests.cpp.obj
[445/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\psd_structure_tests.cpp.obj
[446/558] Linking CXX static library patchy_ui.lib
[447/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\psd_text_tests.cpp.obj
[448/558] Automatic MOC and UIC for target patchy
[449/558] Automatic MOC and UIC for target patchy-mcp
[450/558] Automatic MOC and UIC for target patchy_ui_visual_tests
[451/558] Automatic MOC and UIC for target patchy_curves_clipping_preview_tests
[452/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\psd_vector_fixtures_tests.cpp.obj
[453/558] Automatic MOC and UIC for target patchy_perf_tests
[454/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\smart_filter_descriptors_tests.cpp.obj
[455/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\jxr_tests.cpp.obj
[456/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\psd_writer_stability_tests.cpp.obj
[457/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\rttex_tests.cpp.obj
[458/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\raw_heif_tests.cpp.obj
[459/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\smart_filter_descriptors_tests_canonical.cpp.obj
[460/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\smart_filter_pixels_tests.cpp.obj
[461/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\smart_filter_descriptors_tests_fixtures.cpp.obj
[462/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\smart_objects_warp_tests.cpp.obj
[463/558] Building CXX object CMakeFiles\patchy.dir\patchy_autogen\mocs_compilation.cpp.obj
[464/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\stroke_mask_effects_tests.cpp.obj
[465/558] Building RC object CMakeFiles\patchy.dir\src\app\patchy.rc.res
[466/558] Building CXX object CMakeFiles\patchy-mcp.dir\patchy-mcp_autogen\mocs_compilation.cpp.obj
[467/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\vector_shape_tests.cpp.obj
[468/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\pdf_tests.cpp.obj
[469/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\svg_tests.cpp.obj
[470/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\patchy_ui_visual_tests_autogen\mocs_compilation.cpp.obj
[471/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\vector_raster_tests.cpp.obj
[472/558] Building CXX object CMakeFiles\patchy-mcp.dir\src\app\mcp_stdio.cpp.obj
[473/558] Building CXX object CMakeFiles\patchy.dir\src\app\main.cpp.obj
[474/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\tests\ui\brush_pattern_palette_test_support.cpp.obj
[475/558] Building CXX object CMakeFiles\patchy-mcp.dir\src\app\main.cpp.obj
[476/558] Building CXX object CMakeFiles\patchy-mcp.dir\src\app\mcp_server.cpp.obj
[477/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\tests\ui\main.cpp.obj
[478/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\tests\ui\ui_test_support.cpp.obj
[479/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\tests\ui\destructive_filters_gallery_test_support.cpp.obj
[480/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\tests\ui\smart_filter_test_support.cpp.obj
[481/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\tests\ui\app_shell_tests.cpp.obj
FAILED: [code=2] CMakeFiles/patchy_ui_visual_tests.dir/tests/ui/app_shell_tests.cpp.obj 
"C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe"  /nologo /TP -DPATCHY_HAVE_QT_PDF=1 -DPATCHY_SOURCE_DIR=\"D:/a/PhotoProject/PhotoProject\" -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_NO_DEBUG -DQT_PDF_LIB -DQT_PRINTSUPPORT_LIB -DQT_QMLINTEGRATION_LIB -DQT_QML_LIB -DQT_SVG_LIB -DQT_TESTCASE_BUILDDIR=\"D:/a/PhotoProject/PhotoProject/build/release\" -DQT_TESTCASE_SOURCEDIR=\"D:/a/PhotoProject/PhotoProject\" -DQT_TESTLIB_LIB -DQT_WIDGETS_LIB -DUNICODE -DWIN32 -DWIN64 -D_ENABLE_EXTENDED_ALIGNED_STORAGE -D_UNICODE -D_WIN64 -ID:\a\PhotoProject\PhotoProject\build\release\patchy_ui_visual_tests_autogen\include -ID:\a\PhotoProject\PhotoProject\tests -ID:\a\PhotoProject\PhotoProject\src -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\include\QtPrintSupport -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\include -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\include\QtCore -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\mkspecs\win32-msvc -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\include\QtGui -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\include\QtWidgets -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\include\QtSvg -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\include\QtNetwork -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\include\QtQml -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\include\QtQmlIntegration -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\include\QtTest -external:ID:\a\PhotoProject\PhotoProject\.deps\Qt\6.8.3\msvc2022_64\include\QtPdf -external:W0 /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG /Zi /GL -std:c++20 -MD /W4 /permissive- /bigobj -Zc:__cplusplus -permissive- -utf-8 /showIncludes /FoCMakeFiles\patchy_ui_visual_tests.dir\tests\ui\app_shell_tests.cpp.obj /FdCMakeFiles\patchy_ui_visual_tests.dir\ /FS -c D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1554): error C2039: 'parse_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1554): error C3861: 'parse_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1561): error C2039: 'inspect_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1561): error C3861: 'inspect_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1562): error C3083: 'UpdateCheckStatus': the symbol to the left of a '::' must be a type
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1562): error C2039: 'UpdateAvailable': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1562): error C2065: 'UpdateAvailable': undeclared identifier
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1565): error C2039: 'update_version_is_newer': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1565): error C3861: 'update_version_is_newer': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1566): error C2039: 'update_version_is_newer': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1566): error C3861: 'update_version_is_newer': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1567): error C2039: 'update_version_is_newer': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1567): error C3861: 'update_version_is_newer': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1568): error C2039: 'update_version_is_newer': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1568): error C3861: 'update_version_is_newer': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1569): error C2039: 'update_version_is_newer': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1569): error C3861: 'update_version_is_newer': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1579): error C2039: 'parse_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1579): error C3861: 'parse_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1582): error C2039: 'inspect_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1582): error C3861: 'inspect_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1583): error C3083: 'UpdateCheckStatus': the symbol to the left of a '::' must be a type
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1583): error C2039: 'NoUpdateAvailable': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1583): error C2065: 'NoUpdateAvailable': undeclared identifier
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1593): error C2039: 'parse_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1593): error C3861: 'parse_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1595): error C2039: 'parse_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1595): error C3861: 'parse_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1598): error C2039: 'inspect_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
